59,Mascarella 45 (ang. Irnerio),44.499626,11.3504,0101000020E61000006C09F9A067B326409B1DA9BEF33F4640,0101000020E61000006C09F9A067B326409B1DA9BEF33F4640,"[66, 325, 616, 467, 115]"
60,Massei 1,44.492626,11.343856,0101000020E61000001711C5E40DB026406494675E0E3F4640,0101000020E61000001711C5E40DB026406494675E0E3F4640,"[257, 221, 633, 678, 365]"
61,Mentana 10,44.497932,11.347568,0101000020E6100000B345D26EF4B12640E1D05B3CBC3F4640,0101000020E6100000B345D26EF4B12640E1D05B3CBC3F4640,"[266, 188, 315, 204, 253]"
62,Milazzo 8,44.503532,11.340331,0101000020E610000045A165DD3FAE2640A73E90BC73404640,0101000020E610000045A165DD3FAE2640A73E90BC73404640,"[370, 92, 459, 93, 589]"
64,Mirasole 11,44.487392,11.340987,0101000020E6100000E9B81AD995AE2640802A6EDC623E4640,0101000020E6100000E9B81AD995AE2640802A6EDC623E4640,"[104, 95, 251, 21, 250]"
65,Monte Grappa 3,44.495537,11.341876,0101000020E61000001893FE5E0AAF26409E7AA4C16D3F4640,0101000020E61000001893FE5E0AAF26409E7AA4C16D3F4640,"[77, 368, 506, 158, 514]"
66,Monte Grappa 8 9 e 10,44.495686,11.340798,0101000020E61000009C1551137DAE2640E38A8BA3723F4640,0101000020E61000009C1551137DAE2640E38A8BA3723F4640,"[184, 154, 145, 313, 110]"
67,Montebello 6,44.501972,11.342453,0101000020E61000008DD5E6FF55AF2640FDC0559E40404640,0101000020E61000008DD5E6FF55AF2640FDC0559E40404640,"[617, 301, 130, 212, 146]"
68,Mura di Porta Galliera 1,44.503101,11.349789,0101000020E61000004700378B17B32640DECA129D65404640,0101000020E61000004700378B17B32640DECA129D65404640,"[559, 33, 324, 183, 307]"
69,Musei 8,44.493153,11.344136,0101000020E6100000A5C0029832B026404F7633A31F3F4640,0101000020E6100000A5C0029832B026404F7633A31F3F4640,"[551, 162, 50, 254, 458]"
71,Oberdan 24/h,44.496849,11.346004,0101000020E61000000492B06F27B1264070067FBF983F4640,0101000020E61000000492B06F27B1264070067FBF983F4640,"[498, 662, 20, 64, 364]"
72,Oberdan 7 e 9,44.497463,11.346176,0101000020E6100000F8510DFB3DB126402BFC19DEAC3F4640,0101000020E6100000F8510DFB3DB126402BFC19DEAC3F4640,"[142, 408, 411, 177, 240]"
73,Oche 2,44.498035,11.345173,0101000020E6100000A7ECF483BAB02640B6A1629CBF3F4640,0101000020E6100000A7ECF483BAB02640B6A1629CBF3F4640,"[8, 542, 655, 232, 245]"
74,Oleari 4,44.495544,11.34112,0101000020E6100000E605D847A7AE264051DD5CFC6D3F4640,0101000020E6100000E605D847A7AE264051DD5CFC6D3F4640,"[507, 491, 423, 346, 574]"
75,Oro ang. Chiudare,44.486423,11.346525,0101000020E6100000287E8CB96BB12640D882DE1B433E4640,0101000020E6100000287E8CB96BB12640D882DE1B433E4640,"[626, 670, 282, 74, 524]"
76,Palazzo d'Accursio,44.494781,11.341254,0101000020E6100000244223D8B8AE264052D7DAFB543F4640,0101000020E6100000244223D8B8AE264052D7DAFB543F4640,"[661, 378, 209, 566, 381]"
77,Palazzo d'Accursio cortile interno,44.494087,11.341324,0101000020E610000008AEF204C2AE26407B30293E3E3F4640,0101000020E610000008AEF204C2AE26407B30293E3E3F4640,"[170, 476, 609, 88, 127]"
78,Piazza del Francia 3,44.492172,11.346066,0101000020E6100000DC8310902FB12640E200FA7DFF3E4640,0101000020E6100000DC8310902FB12640E200FA7DFF3E4640,"[387, 181, 160, 54, 653]"
79,piazza Galileo 6,44.493114,11.340541,0101000020E6100000EFE4D3635BAE264091990B5C1E3F4640,0101000020E6100000EFE4D3635BAE264091990B5C1E3F4640,"[357, 394, 528, 169, 644]"
80,Piazza Minghetti,44.491661,11.345401,0101000020E6100000EB025E66D8B02640FDDB65BFEE3E4640,0101000020E6100000EB025E66D8B02640FDDB65BFEE3E4640,"[143, 632, 456, 247, 392]"
81,Piazza Porta Castiglione 14,44.484909,11.348802,0101000020E61000000C8FFD2C96B226409E44847F113E4640,0101000020E61000000C8FFD2C96B226409E44847F113E4640,"[123, 442, 547, 419, 677]"
82,Piazza Porta S. Donato 2 e 5,44.498455,11.356189,0101000020E6100000D06394675EB626408BC3995FCD3F4640,0101000020E6100000D06394675EB626408BC3995FCD3F4640,"[285, 255, 573, 643]"
83,Pignattari 3,44.493252,11.342703,0101000020E6100000707B82C476AF2640E257ACE1223F4640,0101000020E6100000707B82C476AF2640E257ACE1223F4640,"[267, 292, 152, 319, 600]"
84,Porta Lame presso l'edicola,44.502216,11.33357,0101000020E61000007BDAE1AFC9AA264093C3279D48404640,0101000020E61000007BDAE1AFC9AA264093C3279D48404640,"[503, 431, 125, 214, 210]"
85,Porta Ravegnana fianco chiesa,44.494175,11.346946,0101000020E6100000BFF4F6E7A2B126401AC05B20413F4640,0101000020E6100000BFF4F6E7A2B126401AC05B20413F4640,"[14, 140, 383, 587, 448]"
87,Porta S. Isaia (V.le Vicini 2),44.494972,11.32802,0101000020E61000002BDEC83CF2A72640C537143E5B3F4640,0101000020E61000002BDEC83CF2A72640C537143E5B3F4640,"[586, 116, 571, 613]"
88,Porta S. Mamolo 1,44.486614,11.33981,0101000020E610000020B58993FBAD26404CE3175E493E4640,0101000020E610000020B58993FBAD26404CE3175E493E4640,"[473, 530, 635, 544, 203]"
89,Porta S. Stefano 4,44.484741,11.356063,0101000020E61000009DA1B8E34DB62640E2033BFE0B3E4640,0101000020E61000009DA1B8E34DB62640E2033BFE0B3E4640,"[369, 539, 399, 345, 637]"
90,Porta S. Vitale 3,44.493786,11.356734,0101000020E610000016BEBED6A5B62640809C3061343F4640,0101000020E610000016BEBED6A5B62640809C3061343F4640,"[70, 656, 649, 277, 76]"
91,Pratello 100,44.495399,11.328935,0101000020E6100000FF04172B6AA826404DBC033C693F4640,0101000020E6100000FF04172B6AA826404DBC033C693F4640,"[620, 358, 271, 422, 156]"
92,Pratello 19,44.495579,11.334904,0101000020E610000063997E8978AB2640CDCAF6216F3F4640,0101000020E610000063997E8978AB2640CDCAF6216F3F4640,"[474, 479, 278, 101, 69]"
93,Pratello 25 e 35,44.495537,11.333103,0101000020E61000002366F6798CAA26409E7AA4C16D3F4640,0101000020E61000002366F6798CAA26409E7AA4C16D3F4640,"[454, 96, 652, 283, 312]"
94,Pratello 90/a e 96/f,44.495464,11.329871,0101000020E610000032CC09DAE4A82640342C465D6B3F4640,0101000020E610000032CC09DAE4A82640342C465D6B3F4640,"[243, 342, 71, 536, 675]"
95,Puntoni 2,44.497173,11.353278,0101000020E6100000E6CAA0DAE0B4264023BA675DA33F4640,0101000020E6100000E6CAA0DAE0B4264023BA675DA33F4640,"[480, 572, 51, 305, 669]"
96,Re Enzo 1,44.494469,11.343899,0101000020E610000014419C8713B0264063F19BC24A3F4640,0101000020E610000014419C8713B0264063F19BC24A3F4640,"[625, 402, 410, 496, 338]"
97,Remorsella 15,44.488178,11.352505,0101000020E61000005C5A0D897BB426403750E09D7C3E4640,0101000020E61000005C5A0D897BB426403750E09D7C3E4640,"[413, 641, 455, 596, 269]"
98,Respighi 1,44.497093,11.350468,0101000020E6100000CC96AC8A70B32640070951BEA03F4640,0101000020E6100000CC96AC8A70B32640070951BEA03F4640,"[540, 167, 452, 109, 234]"
99,Riccio 2,44.499908,11.370423,0101000020E6100000575F5D15A8BD26401F813FFCFC3F4640,0101000020E6100000575F5D15A8BD26401F813FFCFC3F4640,"[57, 612, 24, 351, 679]"
100,Righi 10,44.499054,11.344783,0101000020E6100000FC6EBA6587B0264010786000E13F4640,0101000020E6100000FC6EBA6587B0264010786000E13F4640,"[98, 242, 217, 463, 339]"
102,Riva Reno 13,44.49839,11.332403,0101000020E6100000402FDCB930AA2640A453573ECB3F4640,0101000020E6100000402FDCB930AA2640A453573ECB3F4640,"[295, 201, 397, 149, 59]"
103,Rizzoli 38-40,44.494297,11.346179,0101000020E6100000BC1FB75F3EB1264066C1C41F453F4640,0101000020E6100000BC1FB75F3EB1264066C1C41F453F4640,"[261, 82, 550, 63, 538]"
104,Rossini Piazza 4,44.495338,11.348665,0101000020E61000000A85083884B22640A73B4F3C673F4640,0101000020E61000000A85083884B22640A73B4F3C673F4640,"[44, 281, 286, 197, 62]"
63,Miramonte 17,44.487,11.342107,0101000020E6100000217711A628AF264075931804563E4640,0101000020E6100000217711A628AF264075931804563E4640,"[659, 43, 192, 252, 343, 6]"
86,Porta S. Felice 3,44.499012,11.327341,0101000020E6100000A647533D99A72640E1270EA0DF3F4640,0101000020E6100000A647533D99A72640E1270EA0DF3F4640,"[516, 332, 453, 359, 4]"
101,Riva Reno 126,44.498878,11.342045,0101000020E61000004985B18520AF2640D158FB3BDB3F4640,0101000020E61000004985B18520AF2640D158FB3BDB3F4640,"[114, 81, 48, 16, 595, 3]"
105,S. Felice 1,44.495907,11.33689,0101000020E6100000EAB298D87CAC2640C26D6DE1793F4640,0101000020E6100000EAB298D87CAC2640C26D6DE1793F4640,"[603, 180, 439, 654, 535]"
106,S. Felice 11,44.496212,11.335994,0101000020E6100000F04DD36707AC2640FEF0F3DF833F4640,0101000020E6100000F04DD36707AC2640FEF0F3DF833F4640,"[435, 258, 155, 46, 55]"
107,S. Felice 26,44.496807,11.334237,0101000020E6100000EF39B01C21AB264041B62C5F973F4640,0101000020E6100000EF39B01C21AB264041B62C5F973F4640,"[526, 545, 132, 26, 310]"
108,S. Felice 39 angolo via Riva Reno,44.497887,11.331212,0101000020E6100000E415889E94A92640410DDFC2BA3F4640,0101000020E6100000E415889E94A92640410DDFC2BA3F4640,"[60, 268, 120, 436, 108]"
109,S. Giovanni in Monte 1,44.490833,11.348,0101000020E61000001904560E2DB226401766A19DD33E4640,0101000020E61000001904560E2DB226401766A19DD33E4640,"[460, 533, 549, 333, 100]"
110,S. Giuseppe 5,44.500156,11.343153,0101000020E61000006F0C01C0B1AF2640F7729F1C05404640,0101000020E61000006F0C01C0B1AF2640F7729F1C05404640,"[420, 308, 667, 322, 428]"
112,S. Stefano 119 e 119/2,44.485813,11.354618,0101000020E61000005725917D90B526405F7CD11E2F3E4640,0101000020E61000005725917D90B526405F7CD11E2F3E4640,"[371, 227, 421, 52, 648]"
113,S. Stefano 30,44.491009,11.349357,0101000020E6100000E141B3EBDEB2264055850662D93E4640,0101000020E6100000E141B3EBDEB2264055850662D93E4640,"[657, 499, 194, 494, 263]"
114,S.Domenico 1,44.490032,11.343773,0101000020E6100000E17EC00303B026402AFF5A5EB93E4640,0101000020E6100000E17EC00303B026402AFF5A5EB93E4640,"[418, 207, 631, 361]"
115,S.Martino 1,44.496639,11.346171,0101000020E6100000B1A547533DB126408675E3DD913F4640,0101000020E6100000B1A547533DB126408675E3DD913F4640,"[557, 290, 531, 618, 135]"
116,S.Petronio Vecchio 1/2,44.490459,11.351388,0101000020E6100000E869C020E9B32640B2834A5CC73E4640,0101000020E6100000E869C020E9B32640B2834A5CC73E4640,"[144, 38, 279, 382, 398]"
117,S.Vitale 59,44.494045,11.353901,0101000020E61000001C0B0A8332B526404CE0D6DD3C3F4640,0101000020E61000001C0B0A8332B526404CE0D6DD3C3F4640,"[468, 426, 131, 344, 438]"
118,S.Vitale 63,44.494011,11.354625,0101000020E610000021B0726891B52640A06EA0C03B3F4640,0101000020E610000021B0726891B52640A06EA0C03B3F4640,"[53, 224, 430, 122, 272]"
119,S.Vitale 67,44.494087,11.354842,0101000020E6100000957EC2D9ADB526407B30293E3E3F4640,0101000020E6100000957EC2D9ADB526407B30293E3E3F4640,"[220, 660, 90, 510, 264]"
120,S.Vitale 83,44.494068,11.356233,0101000020E61000000E83F92B64B626400400C79E3D3F4640,0101000020E61000000E83F92B64B626400400C79E3D3F4640,"[296, 674, 451, 200, 511]"
121,Saragozza 24,44.490063,11.335061,0101000020E610000082548A1D8DAB264065FD6662BA3E4640,0101000020E610000082548A1D8DAB264065FD6662BA3E4640,"[614, 482, 91, 582, 147]"
122,Saragozza 7,44.490383,11.336936,0101000020E6100000ABB019E082AC2640D7C1C1DEC43E4640,0101000020E6100000ABB019E082AC2640D7C1C1DEC43E4640,"[80, 543, 337, 591, 636]"
123,Scaravilli 2,44.49712,11.352316,0101000020E61000000FB743C362B426400118CFA0A13F4640,0101000020E61000000FB743C362B426400118CFA0A13F4640,"[487, 429, 309, 56, 560]"
124,Selmi 3,44.495697,11.353858,0101000020E61000001FDB32E02CB52640D7DCD1FF723F4640,0101000020E61000001FDB32E02CB52640D7DCD1FF723F4640,"[485, 671, 372, 569, 634]"
125,Senzanome 3,44.491699,11.335882,0101000020E610000051A1BAB9F8AB2640EA3C2AFEEF3E4640,0101000020E610000051A1BAB9F8AB2640EA3C2AFEEF3E4640,"[136, 300, 416, 576, 483]"
126,Terribilia 1,44.494606,11.340573,0101000020E61000001CCD91955FAE2640E333D93F4F3F4640,0101000020E61000001CCD91955FAE2640E333D93F4F3F4640,"[367, 386, 244, 148, 597]"
127,Torleone 11,44.491714,11.355668,0101000020E6100000AB77B81D1AB62640207EFE7BF03E4640,0101000020E6100000AB77B81D1AB62640207EFE7BF03E4640,"[179, 379, 650, 434, 78]"
128,Tribunali (Piazza) 2 e 6,44.488361,11.343785,0101000020E6100000F2B5679604B0264028D2FD9C823E4640,0101000020E6100000F2B5679604B0264028D2FD9C823E4640,"[385, 477, 581, 478, 610]"
129,Trombetti 1,44.496338,11.351696,0101000020E61000009E44847F11B426408BE1EA00883F4640,0101000020E61000009E44847F11B426408BE1EA00883F4640,"[202, 85, 157, 141, 293]"
130,Trombetti 4,44.49604,11.352782,0101000020E6100000253CA1D79FB4264001C11C3D7E3F4640,0101000020E6100000253CA1D79FB4264001C11C3D7E3F4640,"[208, 475, 607, 17, 395]"
131,Ugo Bassi 2 10,44.4949,11.341796,0101000020E6100000A7CEA3E2FFAE26402C6519E2583F4640,0101000020E6100000A7CEA3E2FFAE26402C6519E2583F4640,"[598, 68, 622, 270, 216]"
132,Ugo Bassi 14,44.49564,11.337365,0101000020E61000004DA1F31ABBAC2640734BAB21713F4640,0101000020E61000004DA1F31ABBAC2640734BAB21713F4640,"[189, 126, 490, 488, 317]"
133,Via Brugnoli 6,44.499184,11.334364,0101000020E610000064EB19C231AB2640DE57E542E53F4640,0101000020E610000064EB19C231AB2640DE57E542E53F4640,"[375, 335, 294, 672, 331]"
134,via Pietralata 55/2,44.496105,11.33126,0101000020E610000028F224E99AA92640E8305F5E803F4640,0101000020E610000028F224E99AA92640E8305F5E803F4640,"[185, 40, 159, 187, 445]"
135,Zamboni 35,44.496811,11.352868,0101000020E6100000209C4F1DABB4264083A5BA80973F4640,0101000020E6100000209C4F1DABB4264083A5BA80973F4640,"[360, 495, 447, 128, 35]"
136,Zanolini 2,44.495327,11.358495,0101000020E61000001D8F19A88CB72640B4E908E0663F4640,0101000020E61000001D8F19A88CB72640B4E908E0663F4640,"[363, 642, 198, 196, 83]"
54,Malpighi 17-19,44.494011,11.33611,0101000020E610000095B7239C16AC2640A06EA0C03B3F4640,0101000020E610000095B7239C16AC2640A06EA0C03B3F4640,"[274, 303, 578, 469, 284, 7]"
58,Martiri 1943-45 (P.za) 11,44.502163,11.340551,0101000020E61000007D3D5FB35CAE264071218FE046404640,0101000020E61000007D3D5FB35CAE264071218FE046404640,"[611, 328, 401, 321, 409, 1]"
70,Nosadella 49/2,44.491089,11.334672,0101000020E610000019C6DD205AAB264072361D01DC3E4640,0101000020E610000019C6DD205AAB264072361D01DC3E4640,"[441, 563, 465, 12, 406, 5]"
111,S. Stefano 100/2,44.486923,11.35332,0101000020E6100000A20BEA5BE6B42640C9552C7E533E4640,0101000020E6100000A20BEA5BE6B42640C9552C7E533E4640,"[327, 153, 287, 373, 504, 2]"
